{
# 公众号配置
# 公众号appId
"app_id": "wxb7b2a40b1adf2292",
# 公众号appSecret
"app_secret": "3e0d69b3fff42b021b23efe1066f6157",
# 模板消息id
"template_id": "9htTAXP0IKYyDrsbhq1P1P9g6q8FiQsQFNuDjVdduMY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ohCwv5hDqMrk0M1ENyd06Md5X2Bg","ohCwv5vm3HZ8_4nf-dWUEMBmsjZY"],
 
# 信息配置
# 和风天气apikey
"weather_key": "d81f2d3fc98a48919ffb778979c21fe4",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "海淀区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "赵小宝", "birthday": "r2000-01-09"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2019-09-14",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
